name,gender,usage,category
Bakkal,,l,"turkish, world"
Balaban,,l,"slavic, world"
Balbay,,l,"turkish, world"
Balcan,,l,"turkish, world"
Balkenhol,,l,"german, world"
Balland,,l,"french, world"
Balmont,,l,"slavic, world"
Bareuther,,l,"german, world"
Barhoumi,,l,"african, world"
Barrault,,l,"french, world"
Barrere,,l,"french, world"
Barthet,,l,"french, world"
Barthold,,l,"slavic, world"
Baruti,,l,"african, world"
Basanets,,l,"slavic, world"
Baschet,,l,"french, world"
Bathelt,,l,"german, world"
Bauchau,,l,"french, world"
Baumanis,,l,"german, world"
Baykara,,l,"turkish, world"
Bazaine,,l,"french, world"
Beausire,,l,"french, world"
Beauvau,,l,"french, world"
Bechard,,l,"french, world"
Bechler,,l,"german, world"
Beckamp,,l,"german, world"
Behnken,,l,"german, world"
Belevonis,,l,"greek, world"
Belhomme,,l,"french, world"
Belkina,,l,"slavic, world"
Bengrina,,l,"african, world"
Beregova,,l,"slavic, world"
Bergauz,,l,"slavic, world"
Berker,,l,"turkish, world"
Bernier,,l,"french, world"
Bescond,,l,"french, world"
Bessette,,l,"french, world"
Biernacki,,l,"slavic, world"
Bilgili,,l,"turkish, world"
Bilgin,,l,"turkish, world"
Bilici,,l,"turkish, world"
Bingaman,,l,"german, world"
Birdal,,l,"turkish, world"
Birkan,,l,"turkish, world"
Birsen,,l,"turkish, world"
Bittner,,l,"german, world"
Blayvas,,l,"slavic, world"
Bluemel,,l,"german, world"
Bockarie,,l,"african, world"
Bogatsch,,l,"slavic, world"
Bogoraz,,l,"slavic, world"
Boisson,,l,"french, world"
Boldman,,l,"german, world"
Booysen,,l,"german, world"
Borisov,,l,"slavic, world"
Borisovna,,l,"slavic, world"
Borodin,,l,"slavic, world"
Boskovsky,,l,"slavic, world"
Bossard,,l,"french, world"
Botsaris,,l,"greek, world"
Bouchard,,l,"french, world"
Boulaid,,l,"african, world"
Boumal,,l,"african, world"
Bourcier,,l,"french, world"
Bozkurt,,l,"turkish, world"
Boztepe,,l,"turkish, world"
Bracher,,l,"german, world"
Brauneis,,l,"german, world"
Bregeon,,l,"french, world"
Brehmer,,l,"german, world"
Briegel,,l,"german, world"
Brochard,,l,"french, world"
Brosseau,,l,"french, world"
Brougher,,l,"german, world"
Brouzet,,l,"french, world"
Brunelle,,l,"french, world"
Buckwitz,,l,"german, world"
Bukarski,,l,"slavic, world"
Bukenya,,l,"african, world"
Bukharin,,l,"slavic, world"
Bulgakov,,l,"slavic, world"
Bulganin,,l,"slavic, world"
Bulgarin,,l,"slavic, world"
Burakova,,l,"slavic, world"
Burghart,,l,"german, world"
Byelikova,,l,"slavic, world"
Calathes,,l,"greek, world"
Calmels,,l,"french, world"
Candan,,l,"turkish, world"
Candelon,,l,"french, world"
Candemir,,l,"turkish, world"
Carpzov,,l,"slavic, world"
Cazenave,,l,"french, world"
Cengiz,,l,"turkish, world"
Cevahir,,l,"turkish, world"
Cevdet,,l,"turkish, world"
Ceylan,,l,"turkish, world"
Chabangu,,l,"african, world"
Chalkias,,l,"greek, world"
Chalonge,,l,"french, world"
Chappuis,,l,"french, world"
Charton,,l,"french, world"
Chaulet,,l,"french, world"
Cherifi,,l,"african, world"
Chernov,,l,"slavic, world"
Chesnais,,l,"french, world"
Chesney,,l,"french, world"
Chikanari,,l,"japanese, world"
Chikudate,,l,"japanese, world"
Chiweshe,,l,"african, world"
Chladek,,l,"slavic, world"
Choffard,,l,"french, world"
Cholevas,,l,"greek, world"
Christou,,l,"greek, world"
Cirillo,,l,"greek, world"
Cocteau,,l,"french, world"
Colliot,,l,"french, world"
Conteh,,l,"african, world"
Coriton,,l,"french, world"
Coudray,,l,"french, world"
Cousteau,,l,"french, world"
Coutard,,l,"french, world"
Coutelle,,l,"french, world"
Couttet,,l,"french, world"
Couvreur,,l,"french, world"
Crouzet,,l,"french, world"
Cybulka,,l,"slavic, world"
Dabengwa,,l,"african, world"
Dadakina,,l,"slavic, world"
Dadashev,,l,"slavic, world"
Dalidakis,,l,"greek, world"
Dalman,,l,"turkish, world"
Dangeard,,l,"french, world"
Daramy,,l,"african, world"
Darricau,,l,"french, world"
Dauchez,,l,"french, world"
Daucourt,,l,"french, world"
Dauda,,l,"african, world"
Davidzon,,l,"slavic, world"
Ddumba,,l,"african, world"
Degefa,,l,"african, world"
Deguara,,l,"german, world"
Deibert,,l,"german, world"
Delannoy,,l,"french, world"
Delecour,,l,"french, world"
Delfosse,,l,"french, world"
Delsarte,,l,"french, world"
Demeksa,,l,"african, world"
Demidov,,l,"slavic, world"
Demirel,,l,"turkish, world"
Demirkan,,l,"turkish, world"
Dengiz,,l,"turkish, world"
Deniaud,,l,"french, world"
Denizci,,l,"turkish, world"
Denkel,,l,"turkish, world"
Derici,,l,"turkish, world"
Derocles,,l,"french, world"
Descours,,l,"french, world"
Despres,,l,"french, world"
Desvaux,,l,"french, world"
Detweiler,,l,"german, world"
Devergie,,l,"french, world"
Diamandis,,l,"greek, world"
Dickert,,l,"german, world"
Dilaver,,l,"turkish, world"
Dimakos,,l,"greek, world"
Dimitriou,,l,"greek, world"
Dobayashi,,l,"japanese, world"
Domoraud,,l,"african, world"
Dousmanis,,l,"greek, world"
Doxiadis,,l,"greek, world"
Dragoumis,,l,"greek, world"
Drezner,,l,"german, world"
Driwaru,,l,"african, world"
Dubinsky,,l,"slavic, world"
Duchenko,,l,"slavic, world"
Ducuing,,l,"french, world"
Dumesnil,,l,"french, world"
Dunoyer,,l,"french, world"
Durmaz,,l,"turkish, world"
Durnovo,,l,"slavic, world"
Dursun,,l,"turkish, world"
Dvorkin,,l,"slavic, world"
Dychtwald,,l,"german, world"
Ecevit,,l,"turkish, world"
Ecochard,,l,"french, world"
Einloft,,l,"german, world"
Ekanem,,l,"african, world"
Ekinci,,l,"turkish, world"
Embiid,,l,"african, world"
Engola,,l,"african, world"
Enneking,,l,"german, world"
Erbakan,,l,"turkish, world"
Erduran,,l,"turkish, world"
Erkmen,,l,"turkish, world"
Erpelding,,l,"german, world"
Falkbeer,,l,"german, world"
Faltings,,l,"german, world"
Faruki,,l,"turkish, world"
Faucher,,l,"french, world"
Federmann,,l,"german, world"
Fedoruk,,l,"slavic, world"
Feickert,,l,"german, world"
Figuier,,l,"french, world"
Fitzinger,,l,"german, world"
Flament,,l,"french, world"
Flandin,,l,"french, world"
Flandrin,,l,"french, world"
Florakis,,l,"greek, world"
Fotakis,,l,"greek, world"
Fotilas,,l,"greek, world"
Fountas,,l,"greek, world"
Fournier,,l,"french, world"
Frachon,,l,"french, world"
Fragkos,,l,"greek, world"
Fresneau,,l,"french, world"
Froberger,,l,"german, world"
Froment,,l,"french, world"
Frowein,,l,"german, world"
Fuchigami,,l,"japanese, world"
Fuchizaki,,l,"japanese, world"
Fukumitsu,,l,"japanese, world"
Furtick,,l,"german, world"
Furushima,,l,"japanese, world"
Fyodorov,,l,"slavic, world"
Gabuza,,l,"african, world"
Galanis,,l,"greek, world"
Gantner,,l,"german, world"
Gardent,,l,"french, world"
Garouste,,l,"french, world"
Gartman,,l,"german, world"
Gayrard,,l,"french, world"
Georgatos,,l,"greek, world"
Georgatou,,l,"greek, world"
Georgiou,,l,"greek, world"
Germanov,,l,"slavic, world"
Gettinger,,l,"german, world"
Gidudu,,l,"african, world"
Gingras,,l,"french, world"
Girault,,l,"french, world"
Gizaro,,l,"african, world"
Gizenga,,l,"african, world"
Gloeckner,,l,"german, world"
Gobodo,,l,"african, world"
Godzuik,,l,"slavic, world"
Goertzen,,l,"german, world"
Goetzman,,l,"german, world"
Gokhler,,l,"slavic, world"
Golitsyn,,l,"slavic, world"
Golovin,,l,"slavic, world"
Golovkin,,l,"slavic, world"
Gotzman,,l,"german, world"
Gotzmann,,l,"german, world"
Gounaris,,l,"greek, world"
Gounelle,,l,"french, world"
Goyette,,l,"french, world"
Gravier,,l,"french, world"
Grelier,,l,"french, world"
Grether,,l,"german, world"
Greulich,,l,"german, world"
Grignard,,l,"french, world"
Grisart,,l,"french, world"
Grishina,,l,"slavic, world"
Grynaeus,,l,"german, world"
Gudeta,,l,"african, world"
Gulden,,l,"turkish, world"
Gwisdek,,l,"german, world"
Hachisuka,,l,"japanese, world"
Haillet,,l,"french, world"
Hamaguchi,,l,"japanese, world"
Hammerer,,l,"german, world"
Handrich,,l,"german, world"
Handrick,,l,"german, world"
Haseloff,,l,"german, world"
Hashiguchi,,l,"japanese, world"
Hashimura,,l,"japanese, world"
Hashiuchi,,l,"japanese, world"
Hashizume,,l,"japanese, world"
Hatendi,,l,"african, world"
Haudepin,,l,"french, world"
Hayatou,,l,"african, world"
Hayrettin,,l,"turkish, world"
Heimlich,,l,"german, world"
Heinsius,,l,"german, world"
Helmchen,,l,"german, world"
Hentschel,,l,"german, world"
Higashida,,l,"japanese, world"
Higashide,,l,"japanese, world"
Higashioka,,l,"japanese, world"
Hikmet,,l,"turkish, world"
Hirashima,,l,"japanese, world"
Hisamatsu,,l,"japanese, world"
Hodoshima,,l,"japanese, world"
Homolka,,l,"slavic, world"
Hondros,,l,"greek, world"
Horrent,,l,"french, world"
Horstman,,l,"german, world"
Hoshikawa,,l,"japanese, world"
Hosoyamada,,l,"japanese, world"
Houplain,,l,"french, world"
Huppertz,,l,"german, world"
Hussein,,l,"turkish, world"
Huwyler,,l,"german, world"
Ichihashi,,l,"japanese, world"
Ichiyanagi,,l,"japanese, world"
Ikeyamada,,l,"japanese, world"
Indongo,,l,"african, world"
Ioannou,,l,"greek, world"
Irimajiri,,l,"japanese, world"
Ishigooka,,l,"japanese, world"
Izumitani,,l,"japanese, world"
Jalowetz,,l,"slavic, world"
Janowitz,,l,"slavic, world"
Jastram,,l,"slavic, world"
Jauffret,,l,"french, world"
Jawara,,l,"african, world"
Jeannet,,l,"french, world"
Jeannin,,l,"french, world"
Jelinek,,l,"slavic, world"
Jerdeva,,l,"slavic, world"
Johannot,,l,"french, world"
Jolibois,,l,"french, world"
Joppich,,l,"german, world"
Jullien,,l,"french, world"
Kabashima,,l,"japanese, world"
Kabbah,,l,"african, world"
Kabelo,,l,"african, world"
Kafatos,,l,"greek, world"
Kahraman,,l,"turkish, world"
Kahveci,,l,"turkish, world"
Kakehashi,,l,"japanese, world"
Kakishita,,l,"japanese, world"
Kalogeras,,l,"greek, world"
Kamara,,l,"african, world"
Kamaras,,l,"greek, world"
Kambanda,,l,"african, world"
Kambayashi,,l,"japanese, world"
Kamitanida,,l,"japanese, world"
Kamitsubo,,l,"japanese, world"
Kamotsky,,l,"slavic, world"
Kamwendo,,l,"african, world"
Kanakaris,,l,"greek, world"
Kanematsu,,l,"japanese, world"
Kanemitsu,,l,"japanese, world"
Kanetsuki,,l,"japanese, world"
Kanevsky,,l,"slavic, world"
Kaptan,,l,"turkish, world"
Karabulut,,l,"turkish, world"
Karaca,,l,"turkish, world"
Karacan,,l,"turkish, world"
Karadeniz,,l,"turkish, world"
Karadere,,l,"turkish, world"
Karaduman,,l,"turkish, world"
Karahan,,l,"turkish, world"
Karahashi,,l,"japanese, world"
Karalis,,l,"greek, world"
Karaliuk,,l,"slavic, world"
Karasu,,l,"turkish, world"
Karatay,,l,"turkish, world"
Karavitis,,l,"greek, world"
Karefa,,l,"african, world"
Karimou,,l,"african, world"
Karstens,,l,"german, world"
Kaseke,,l,"african, world"
Kashibuchi,,l,"japanese, world"
Kasirye,,l,"african, world"
Katabuchi,,l,"japanese, world"
Katrakis,,l,"greek, world"
Katsumoto,,l,"japanese, world"
Katsunuma,,l,"japanese, world"
Katsurada,,l,"japanese, world"
Katsuragi,,l,"japanese, world"
Kavvadias,,l,"greek, world"
Kawakatsu,,l,"japanese, world"
Kawanishi,,l,"japanese, world"
Kaygusuz,,l,"turkish, world"
Kaynarca,,l,"turkish, world"
Kayondo,,l,"african, world"
Kayyali,,l,"turkish, world"
Kazazis,,l,"greek, world"
Kekilli,,l,"turkish, world"
Kentner,,l,"german, world"
Kerameus,,l,"greek, world"
Keranov,,l,"slavic, world"
Khaimov,,l,"slavic, world"
Khaznadar,,l,"turkish, world"
Kibayashi,,l,"japanese, world"
Kibirige,,l,"african, world"
Kimmich,,l,"german, world"
Kinali,,l,"turkish, world"
Kinoshita,,l,"japanese, world"
Kirdar,,l,"turkish, world"
Kirunda,,l,"african, world"
Kisekka,,l,"african, world"
Kitabeppu,,l,"japanese, world"
Kitenge,,l,"african, world"
Kiyeng,,l,"african, world"
Klaiber,,l,"german, world"
Klausing,,l,"german, world"
Kleeberg,,l,"german, world"
Klippert,,l,"german, world"
Knipper,,l,"german, world"
Knuppel,,l,"german, world"
Kocaman,,l,"turkish, world"
Koetter,,l,"german, world"
Kokkoris,,l,"greek, world"
Kokolakis,,l,"greek, world"
Kolarov,,l,"slavic, world"
Kolettis,,l,"greek, world"
Kollmann,,l,"german, world"
Kondylis,,l,"greek, world"
Korkmaz,,l,"turkish, world"
Koroma,,l,"african, world"
Korsakov,,l,"slavic, world"
Koshikawa,,l,"japanese, world"
Kostakis,,l,"greek, world"
Kostakos,,l,"greek, world"
Kosygin,,l,"slavic, world"
Kotwicz,,l,"slavic, world"
Kourakis,,l,"greek, world"
Koutsis,,l,"greek, world"
Kovalsky,,l,"slavic, world"
Koyamatsu,,l,"japanese, world"
Koyuncu,,l,"turkish, world"
Krasnova,,l,"slavic, world"
Kreiser,,l,"german, world"
Kriezis,,l,"greek, world"
Kruhlak,,l,"slavic, world"
Kruskal,,l,"slavic, world"
Kubilay,,l,"turkish, world"
Kudelin,,l,"slavic, world"
Kuether,,l,"german, world"
Kunishige,,l,"japanese, world"
Kuniyoshi,,l,"japanese, world"
Kunter,,l,"turkish, world"
Kuptsov,,l,"slavic, world"
Kurishima,,l,"japanese, world"
Kuroshima,,l,"japanese, world"
Kuroyanagi,,l,"japanese, world"
Kurtar,,l,"turkish, world"
Kuyateh,,l,"african, world"
Kuzmenko,,l,"slavic, world"
Kyprianou,,l,"greek, world"
Kyrgios,,l,"greek, world"
Kyriakou,,l,"greek, world"
Kyriazis,,l,"greek, world"
Laboso,,l,"african, world"
Lachgar,,l,"african, world"
Lambrou,,l,"greek, world"
Laouali,,l,"african, world"
Lassissi,,l,"african, world"
Leandros,,l,"greek, world"
Lemoine,,l,"french, world"
Leventis,,l,"greek, world"
Levetzow,,l,"german, world"
Levitsky,,l,"slavic, world"
Liebler,,l,"german, world"
Liepert,,l,"german, world"
Litauer,,l,"slavic, world"
Litvinov,,l,"slavic, world"
Liveris,,l,"greek, world"
Loiseau,,l,"french, world"
Lopatin,,l,"slavic, world"
Lorieux,,l,"french, world"
Louganis,,l,"greek, world"
Lubecke,,l,"german, world"
Ludeman,,l,"german, world"
Lumbala,,l,"african, world"
Lussier,,l,"french, world"
Luthuli,,l,"african, world"
Luzzatto,,l,"german, world"
Mabaya,,l,"african, world"
Mabille,,l,"french, world"
Machamer,,l,"german, world"
Macrides,,l,"greek, world"
Madida,,l,"african, world"
Maganda,,l,"african, world"
Magnier,,l,"french, world"
Mahama,,l,"african, world"
Maignan,,l,"french, world"
Maingon,,l,"french, world"
Majoro,,l,"african, world"
Makonda,,l,"african, world"
Makoun,,l,"african, world"
Makubuya,,l,"african, world"
Makuto,,l,"african, world"
Malamas,,l,"greek, world"
Malecela,,l,"african, world"
Malenkov,,l,"slavic, world"
Mamani,,l,"african, world"
Mandley,,l,"german, world"
Manetas,,l,"greek, world"
Manolas,,l,"greek, world"
Manousos,,l,"greek, world"
Mantalos,,l,"greek, world"
Mantashe,,l,"african, world"
Mantzaris,,l,"greek, world"
Manuwa,,l,"african, world"
Marabe,,l,"african, world"
Maraoui,,l,"french, world"
Marchand,,l,"french, world"
Marcourt,,l,"french, world"
Margolin,,l,"slavic, world"
Marinakis,,l,"greek, world"
Marinov,,l,"slavic, world"
Markakis,,l,"greek, world"
Markides,,l,"greek, world"
Marshak,,l,"german, world"
Marshak,,l,"slavic, world"
Marusarz,,l,"slavic, world"
Masango,,l,"african, world"
Massengo,,l,"african, world"
Matayoshi,,l,"japanese, world"
Matraxia,,l,"greek, world"
Matsakis,,l,"greek, world"
Matsoukas,,l,"greek, world"
Matsuhisa,,l,"japanese, world"
Matsukawa,,l,"japanese, world"
Matsumiya,,l,"japanese, world"
Matsunaga,,l,"japanese, world"
Matsushita,,l,"japanese, world"
Matsutani,,l,"japanese, world"
Matsutomo,,l,"japanese, world"
Matsuzaka,,l,"japanese, world"
Matteau,,l,"french, world"
Matthieu,,l,"french, world"
Mavridis,,l,"greek, world"
Mavroudis,,l,"greek, world"
Maxence,,l,"french, world"
Mazursky,,l,"slavic, world"
Mbarga,,l,"african, world"
McGluwa,,l,"african, world"
Medvedev,,l,"slavic, world"
Megersa,,l,"african, world"
Mehmed,,l,"turkish, world"
Melchers,,l,"german, world"
Memmich,,l,"african, world"
Menderes,,l,"turkish, world"
Mendler,,l,"german, world"
Mendy,,l,"african, world"
Mercan,,l,"turkish, world"
Mezgebu,,l,"african, world"
Mgimwa,,l,"african, world"
Miaoulis,,l,"greek, world"
Michalos,,l,"greek, world"
Michihara,,l,"japanese, world"
Miersch,,l,"german, world"
Miltchev,,l,"slavic, world"
Minegishi,,l,"japanese, world"
Mineshima,,l,"japanese, world"
Mitsuhashi,,l,"japanese, world"
Mitsunari,,l,"japanese, world"
Mitsuyoshi,,l,"japanese, world"
Mizushima,,l,"japanese, world"
Mnguni,,l,"african, world"
Mochizuki,,l,"japanese, world"
Mogaji,,l,"african, world"
Molotov,,l,"slavic, world"
Molyneux,,l,"french, world"
Monnier,,l,"french, world"
Montjane,,l,"african, world"
Moriceau,,l,"french, world"
Morihashi,,l,"japanese, world"
Morishima,,l,"japanese, world"
Morishita,,l,"japanese, world"
Moritsugu,,l,"japanese, world"
Morohoshi,,l,"japanese, world"
Morozov,,l,"slavic, world"
Moschkau,,l,"german, world"
Motaung,,l,"african, world"
Motobuchi,,l,"japanese, world"
Motohashi,,l,"japanese, world"
Motoshima,,l,"japanese, world"
Mpenza,,l,"african, world"
Mugabi,,l,"african, world"
Muhiddin,,l,"turkish, world"
Muhtar,,l,"turkish, world"
Mujuru,,l,"african, world"
Muliro,,l,"african, world"
Mulwana,,l,"african, world"
Mundele,,l,"african, world"
Mungan,,l,"turkish, world"
Munganga,,l,"african, world"
Muntari,,l,"african, world"
Muramatsu,,l,"japanese, world"
Murofushi,,l,"japanese, world"
Mushimba,,l,"african, world"
Musisi,,l,"african, world"
Muskwe,,l,"african, world"
Mustafa,,l,"turkish, world"
Mutanga,,l,"african, world"
Mutungi,,l,"african, world"
Muvuni,,l,"african, world"
Muyumba,,l,"african, world"
Mwenda,,l,"african, world"
Myhovych,,l,"slavic, world"
Mylonas,,l,"greek, world"
Mzimela,,l,"african, world"
Nagabuchi,,l,"japanese, world"
Nageotte,,l,"french, world"
Nahirni,,l,"slavic, world"
Nakagaichi,,l,"japanese, world"
Nakanishi,,l,"japanese, world"
Nakashima,,l,"japanese, world"
Nakatsuka,,l,"japanese, world"
Narimatsu,,l,"japanese, world"
Nashimoto,,l,"japanese, world"
Natsukawa,,l,"japanese, world"
Ndaitwah,,l,"african, world"
Ndongo,,l,"african, world"
Neander,,l,"german, world"
Nehammer,,l,"german, world"
Nerantzis,,l,"greek, world"
Nevrakis,,l,"greek, world"
Ngalula,,l,"african, world"
Nguesso,,l,"african, world"
Nguni,,l,"african, world"
Niehaus,,l,"german, world"
Nikolaou,,l,"greek, world"
Nishizaki,,l,"japanese, world"
Nishizawa,,l,"japanese, world"
Nizigama,,l,"african, world"
Nkoana,,l,"african, world"
Noshitani,,l,"japanese, world"
Novikov,,l,"slavic, world"
Nxasana,,l,"african, world"
Nyembezi,,l,"african, world"
Nyombi,,l,"african, world"
Nzeribe,,l,"african, world"
Obama,,l,"african, world"
Obiozor,,l,"african, world"
Ocansey,,l,"african, world"
Odogwu,,l,"african, world"
Oduncu,,l,"turkish, world"
Oikonomou,,l,"greek, world"
Okabayashi,,l,"japanese, world"
Olumide,,l,"african, world"
Omotehara,,l,"japanese, world"
Onaral,,l,"turkish, world"
Ondimba,,l,"african, world"
Ongwae,,l,"african, world"
Onwurah,,l,"african, world"
Orakpo,,l,"african, world"
Orfanidis,,l,"greek, world"
Orologas,,l,"greek, world"
Osuigwe,,l,"african, world"
Oyadomari,,l,"japanese, world"
Panafieu,,l,"french, world"
Panagakos,,l,"greek, world"
Pantazis,,l,"greek, world"
Papadakis,,l,"greek, world"
Papadatos,,l,"greek, world"
Papajohn,,l,"greek, world"
Papoulias,,l,"greek, world"
Papoutsis,,l,"greek, world"
Paraschos,,l,"greek, world"
Parlak,,l,"turkish, world"
Pavlidou,,l,"greek, world"
Pavlova,,l,"slavic, world"
Pelikan,,l,"slavic, world"
Perlich,,l,"slavic, world"
Perlitch,,l,"slavic, world"
Perreaut,,l,"french, world"
Pertuit,,l,"french, world"
Petimezas,,l,"greek, world"
Petridis,,l,"greek, world"
Philidor,,l,"french, world"
Pierlot,,l,"french, world"
Pillard,,l,"french, world"
Pinchon,,l,"french, world"
Pingeot,,l,"french, world"
Pinoteau,,l,"french, world"
Pittard,,l,"french, world"
Plantier,,l,"french, world"
Podolan,,l,"slavic, world"
Poehler,,l,"german, world"
Poirier,,l,"french, world"
Polonsky,,l,"slavic, world"
Polyakov,,l,"slavic, world"
Popelin,,l,"french, world"
Portier,,l,"french, world"
Poudroux,,l,"french, world"
Poullain,,l,"french, world"
Poyraz,,l,"turkish, world"
Prokesch,,l,"slavic, world"
Puckett,,l,"french, world"
Rabinow,,l,"slavic, world"
Radovich,,l,"slavic, world"
Ragheb,,l,"turkish, world"
Ramadier,,l,"french, world"
Rehbein,,l,"german, world"
Rehfeldt,,l,"german, world"
Reichard,,l,"german, world"
Reindorp,,l,"german, world"
Reinhold,,l,"german, world"
Reinholz,,l,"german, world"
Remzi,,l,"turkish, world"
Renaudin,,l,"french, world"
Renda,,l,"turkish, world"
Renneke,,l,"german, world"
Rettich,,l,"german, world"
Reverdin,,l,"french, world"
Riabovil,,l,"slavic, world"
Rochette,,l,"french, world"
Romanov,,l,"slavic, world"
Rouanet,,l,"french, world"
Roubanis,,l,"greek, world"
Rouphos,,l,"greek, world"
Rubicam,,l,"german, world"
Rukhaylo,,l,"slavic, world"
Rusere,,l,"african, world"
Rusike,,l,"african, world"
Rybachuk,,l,"slavic, world"
Rybakov,,l,"slavic, world"
Ryckman,,l,"german, world"
Sabourin,,l,"french, world"
Sacharov,,l,"slavic, world"
Sadowsky,,l,"slavic, world"
Sakalis,,l,"greek, world"
Sakuramoto,,l,"japanese, world"
Saleeby,,l,"african, world"
Saltik,,l,"turkish, world"
Samaras,,l,"greek, world"
Sancak,,l,"turkish, world"
Sandrock,,l,"german, world"
Sankoh,,l,"african, world"
Sarper,,l,"turkish, world"
Sauckel,,l,"german, world"
Savalas,,l,"greek, world"
Savvides,,l,"greek, world"
Sawamatsu,,l,"japanese, world"
Sayar,,l,"turkish, world"
Saydam,,l,"turkish, world"
Saylan,,l,"turkish, world"
Schemmel,,l,"german, world"
Schieber,,l,"german, world"
Schinas,,l,"greek, world"
Schmehl,,l,"german, world"
Schowtka,,l,"german, world"
Schultz,,l,"german, world"
Seegert,,l,"german, world"
Seehafer,,l,"german, world"
Seekamp,,l,"german, world"
Seevers,,l,"german, world"
Seibold,,l,"german, world"
Semeniuc,,l,"slavic, world"
Semenov,,l,"slavic, world"
Sergen,,l,"turkish, world"
Sergeyev,,l,"slavic, world"
Sertel,,l,"turkish, world"
Sevgi,,l,"turkish, world"
Sevim,,l,"turkish, world"
Seyfi,,l,"turkish, world"
Sezen,,l,"turkish, world"
Sezer,,l,"turkish, world"
Sezgin,,l,"turkish, world"
Shalamov,,l,"slavic, world"
Shenna,,l,"african, world"
Shibakoya,,l,"japanese, world"
Shibasaki,,l,"japanese, world"
Shigehiro,,l,"japanese, world"
Shigematsu,,l,"japanese, world"
Shigemitsu,,l,"japanese, world"
Shigemoto,,l,"japanese, world"
Shikayama,,l,"japanese, world"
Shimakawa,,l,"japanese, world"
Shimamiya,,l,"japanese, world"
Shimamura,,l,"japanese, world"
Shimatani,,l,"japanese, world"
Shimomura,,l,"japanese, world"
Shimotaira,,l,"japanese, world"
Shimotsuki,,l,"japanese, world"
Shimozawa,,l,"japanese, world"
Shinozaki,,l,"japanese, world"
Shirakura,,l,"japanese, world"
Shirasaki,,l,"japanese, world"
Shiratori,,l,"japanese, world"
Shirogane,,l,"japanese, world"
Shiroyama,,l,"japanese, world"
Shishikura,,l,"japanese, world"
Shishiuchi,,l,"japanese, world"
Shuksin,,l,"slavic, world"
Shukuzawa,,l,"japanese, world"
Siakam,,l,"african, world"
Sibanda,,l,"african, world"
Sibrand,,l,"german, world"
Siedler,,l,"german, world"
Siegrist,,l,"german, world"
Sifakis,,l,"greek, world"
Simonot,,l,"french, world"
Simonov,,l,"slavic, world"
Sioridze,,l,"slavic, world"
Sisinis,,l,"greek, world"
Sizani,,l,"african, world"
Skarlatos,,l,"greek, world"
Skartados,,l,"greek, world"
Skarvelis,,l,"greek, world"
Slutskiy,,l,"slavic, world"
Smagula,,l,"slavic, world"
Smaragdis,,l,"greek, world"
Smirnov,,l,"slavic, world"
Smirnova,,l,"slavic, world"
Snitker,,l,"german, world"
Sobolev,,l,"slavic, world"
Sokullu,,l,"turkish, world"
Solak,,l,"turkish, world"
Solanke,,l,"african, world"
Sollman,,l,"german, world"
Solmaz,,l,"turkish, world"
Solodova,,l,"slavic, world"
Soloviev,,l,"slavic, world"
Sorokin,,l,"slavic, world"
Sosniok,,l,"slavic, world"
Soulage,,l,"french, world"
Soyer,,l,"turkish, world"
Soykan,,l,"turkish, world"
Soylu,,l,"turkish, world"
Soysal,,l,"turkish, world"
Spheeris,,l,"greek, world"
Sporel,,l,"turkish, world"
Stamatis,,l,"greek, world"
Stathakis,,l,"greek, world"
Stathis,,l,"greek, world"
Stavrou,,l,"greek, world"
Steeves,,l,"german, world"
Steuber,,l,"german, world"
Sthamer,,l,"german, world"
Stimmel,,l,"german, world"
Stoschek,,l,"german, world"
Stratakis,,l,"greek, world"
Stratigos,,l,"greek, world"
Straton,,l,"greek, world"
Strungk,,l,"german, world"
Sunay,,l,"turkish, world"
Sunter,,l,"turkish, world"
Suphi,,l,"turkish, world"
Suvari,,l,"turkish, world"
Svoboda,,l,"slavic, world"
Takahashi,,l,"japanese, world"
Takashina,,l,"japanese, world"
Takegahara,,l,"japanese, world"
Taketatsu,,l,"japanese, world"
Tanahashi,,l,"japanese, world"
Tansel,,l,"turkish, world"
Tarrasch,,l,"german, world"
Tatsuhara,,l,"japanese, world"
Tatsuyoshi,,l,"japanese, world"
Taugher,,l,"german, world"
Tayfur,,l,"turkish, world"
Taylan,,l,"turkish, world"
Teguramori,,l,"japanese, world"
Telnova,,l,"slavic, world"
Termier,,l,"french, world"
Terzi,,l,"turkish, world"
Tezcan,,l,"turkish, world"
Tezel,,l,"turkish, world"
Theobald,,l,"german, world"
Theodorou,,l,"greek, world"
Thibert,,l,"french, world"
Thieriot,,l,"french, world"
Thieriot,,l,"german, world"
Tichonov,,l,"slavic, world"
Tilbe,,l,"turkish, world"
Tilki,,l,"turkish, world"
Tiryaki,,l,"turkish, world"
Tishler,,l,"german, world"
Tisseur,,l,"french, world"
Tiutchev,,l,"slavic, world"
Tokodi,,l,"african, world"
Tolstoy,,l,"slavic, world"
Tombras,,l,"greek, world"
Toprak,,l,"turkish, world"
Toraman,,l,"turkish, world"
Torbica,,l,"slavic, world"
Tosun,,l,"turkish, world"
Toualy,,l,"african, world"
Tourneur,,l,"french, world"
Trauner,,l,"german, world"
Trichet,,l,"french, world"
Trifonov,,l,"slavic, world"
Trudeau,,l,"french, world"
Tsakiris,,l,"greek, world"
Tsakonas,,l,"greek, world"
