name,secondary,tags,parents,frequency,reusable
Gateway,,planet,,,
Gatineau,,planet,,,
Gethsemane,,planet,,,
Gettorf,,planet,,,
Ghaziabad,,planet,,,
Ghorepani,,planet,,,
Giausar,,planet,,,
Gibraltar,,planet,,,
Gillingham,,planet,,,
Ginestra,,planet,,,
Gingeria,,planet,,,
Girondas,,planet,,,
Gitarama,,planet,,,
Giverny,,planet,,,
Givrodat,,planet,,,
Glabach,,planet,,,
Gladius,,planet,,,
Glasgow,,planet,,,
Glatisant,,planet,,,
Gledina,,planet,,,
Glengarry,,planet,,,
Glenlivet,,planet,,,
Glenmora,,planet,,,
Glentworth,,planet,,,
Glevakha,,planet,,,
Glitnir,,planet,,,
Gniezno,,planet,,,
Goderich,,planet,,,
Goetville,,planet,,,
Goldlure,,planet,,,
Gomeisa,,planet,,,
Gorfynt,,planet,,,
Goubellat,,planet,,,
Gouderak,,planet,,,
Gracemeria,,planet,,,
Granada,,planet,,,
Granera,,planet,,,
Grankum,,planet,,,
Gravenhage,,planet,,,
Gravensteen,,planet,,,
Graystone,,planet,,,
Great Gorge,,planet,,,
Great X,,planet,,,
Greeley,,planet,,,
Green Stone,,planet,,,
Greenlaw,,planet,,,
Greifswald,,planet,,,
Greypearl,,planet,,,
Griffith,,planet,,,
Gronholt,,planet,,,
Grootfontein,,planet,,,
Grossbach,,planet,,,
Grosvenor,,planet,,,
Groveld,,planet,,,
Grumium,,planet,,,
Grunwald,,planet,,,
Gruyeres,,planet,,,
Guangzho,,planet,,,
Guatavita,,planet,,,
Gulf Breeze,,planet,,,
Gulkana,,planet,,,
Gunthar,,planet,,,
Gunzburg,,planet,,,
Gurgaldar,,planet,,,
Gurrnazovo,,planet,,,
Gustrell,,planet,,,
Gwithian,,planet,,,
Gwynedd,,planet,,,
Haappajarvi,,planet,,,
Hachiman,,planet,,,
Haddings,,planet,,,
Hadnall,,planet,,,
Haerhbin,,planet,,,
Haggard,,planet,,,
Hagiwawa,,planet,,,
Hainfeld,,planet,,,
Hakkaido,,planet,,,
Halesowen,,planet,,,
Halfway,,planet,,,
Halgrim,,planet,,,
Halifax,,planet,,,
Halkidik,,planet,,,
Hallelujah,,planet,,,
Halloran,,planet,,,
Hamburg,,planet,,,
Hamilton,,planet,,,
Hanover,,planet,,,
Hanseta,,planet,,,
Hardcore,,planet,,,
Harminous,,planet,,,
Harmony,,planet,,,
Harpster,,planet,,,
Harsefeld,,planet,,,
Hartshill,,planet,,,
Harvest,,planet,,,
Haublan,,planet,,,
Havdhem,,planet,,,
Hawktor,,planet,,,
Haynesville,,planet,,,
Hazeldean,,planet,,,
Hazelhurst,,planet,,,
Heart Fjord,,planet,,,
Heathville,,planet,,,
Hecheng,,planet,,,
Hechnar,,planet,,,
Hednesford,,planet,,,
Heidelburg,,planet,,,
Heidrunn,,planet,,,
Heiligendreuz,,planet,,,
Helbrent,,planet,,,
Helduza,,planet,,,
Helixmar,,planet,,,
Hellespont,,planet,,,
Hellgate,,planet,,,
Hellos Minor,,planet,,,
Helsingfors,,planet,,,
Helvetia,,planet,,,
Helvetica,,planet,,,
Hephzibah,,planet,,,
Herakleion,,planet,,,
Herbania,,planet,,,
Hergazil,,planet,,,
Hermagor,,planet,,,
Herndon,,planet,,,
Herotitus,,planet,,,
Herrmaz,,planet,,,
Herzberg,,planet,,,
Hesperus,,planet,,,
Hiberius,,planet,,,
Hibuarius,,planet,,,
Highspire,,planet,,,
Hildaman,,planet,,,
Hillerod,,planet,,,
Himmels,,planet,,,
Hinckley,,planet,,,
Hindmarsh,,planet,,,
Hiratsuka,,planet,,,
Hirtshals,,planet,,,
Hivrannee,,planet,,,
Hoensbroek,,planet,,,
Hoffnung,,planet,,,
Hohenems,,planet,,,
Holdout,,planet,,,
Hollabrunn,,planet,,,
Holloway,,planet,,,
Holmsbu,,planet,,,
Homebase,,planet,,,
Homestead,,planet,,,
Hongqiao,,planet,,,
Hoonaar,,planet,,,
Horatius,,planet,,,
Horgens,,planet,,,
Horneburg,,planet,,,
Horsham,,planet,,,
Hortense,,planet,,,
Hot Springs,,planet,,,
Housekarle,,planet,,,
Hoyleton,,planet,,,
Huanghuadian,,planet,,,
Hudeiba,,planet,,,
Huntington,,planet,,,
Huntress,,planet,,,
Hustaing,,planet,,,
Hyalite,,planet,,,
Hyperion,,planet,,,
Ibstock,,planet,,,
Ichlangis,,planet,,,
Ichmandu,,planet,,,
Idlewind,,planet,,,
Idrmach,,planet,,,
Igualada,,planet,,,
Iknogoro,,planet,,,
Ildrong,,planet,,,
Illiushin,,planet,,,
Illyria,,planet,,,
Ilmachna,,planet,,,
Imbrial,,planet,,,
Immenstadt,,planet,,,
Inchicore,,planet,,,
Incukalns,,planet,,,
Independence,,planet,,,
Indicass,,planet,,,
Indrapurai,,planet,,,
Ingenstrem,,planet,,,
Ingersoll,,planet,,,
Inglesmond,,planet,,,
Ingonish,,planet,,,
Ingress,,planet,,,
Ingvolstand,,planet,,,
Ipswich,,planet,,,
Ironhold,,planet,,,
Irurzun,,planet,,,
Isabela,,planet,,,
Isesaki,,planet,,,
Isfahan,,planet,,,
Islamabad,,planet,,,
Islington,,planet,,,
Itabaiana,,planet,,,
Itzehoe,,planet,,,
Jaboatao,,planet,,,
Jacobabad,,planet,,,
Jacomarle,,planet,,,
Jamestown,,planet,,,
Jardangal,,planet,,,
Jardine,,planet,,,
Jasmine,,planet,,,
Jatznik,,planet,,,
Jaumegarde,,planet,,,
Jeanette,,planet,,,
Jeppens,,planet,,,
Jerangle,,planet,,,
Jeronimo,,planet,,,
Jesenice,,planet,,,
Jezersko,,planet,,,
Jia Tian,,planet,,,
Jodipur,,planet,,,
Johnson,,planet,,,
Johnsondale,,planet,,,
Jonathan,,planet,,,
Jordan Wais,,planet,,,
Josselin,,planet,,,
Jouques,,planet,,,
Juazeiro,,planet,,,
Junction,,planet,,,
Jungar Qi,,planet,,,
Kaesong,,planet,,,
Kafr Silim,,planet,,,
Kagoshima,,planet,,,
Kaguyak,,planet,,,
Kaifeng,,planet,,,
Kaitangata,,planet,,,
Kajikazawa,,planet,,,
Kalidasa,,planet,,,
Kamarod,,planet,,,
Kandersteg,,planet,,,
Kanowit,,planet,,,
Kapoeta,,planet,,,
Karachi,,planet,,,
Karakiraz,,planet,,,
Karbala,,planet,,,
Karkkila,,planet,,,
Karlstejn,,planet,,,
Karpathos,,planet,,,
Karston,,planet,,,
Kasdach,,planet,,,
Kashilla,,planet,,,
Katinka,,planet,,,
Katlehong,,planet,,,
Kaufermann,,planet,,,
Kaumberg,,planet,,,
Kautokeino,,planet,,,
Kazanka,,planet,,,
Kaznejoy,,planet,,,
Keeling,,planet,,,
Keihoku,,planet,,,
Kelenfold,,planet,,,
Kempten,,planet,,,
Kendall,,planet,,,
Kenilworth,,planet,,,
Kennard,,planet,,,
Kentares,,planet,,,
Kentwood,,planet,,,
Kestrel,,planet,,,
Kettering,,planet,,,
Keuterville,,planet,,,
Keystone,,planet,,,
Keytesville,,planet,,,
Khanquest,,planet,,,
Khartoum,,planet,,,
Khon Kaen,,planet,,,
Ki Zoban,,planet,,,
Kievanur,,planet,,,
Kigamboni,,planet,,,
Kilarney,,planet,,,
Kilbourne,,planet,,,
Killarney,,planet,,,
Killbourn,,planet,,,
Kilmarnock,,planet,,,
Kimball,,planet,,,
Kinbrace,,planet,,,
Kingtribel,,planet,,,
Kinkaid,,planet,,,
Kirbyville,,planet,,,
Kirchbach,,planet,,,
Kirei Na Niwa,,planet,,,
Kirkcaldy,,planet,,,
Kirkenlaard,,planet,,,
Kirklin,,planet,,,
Kiserian,,planet,,,
Kitopler,,planet,,,
Kittery,,planet,,,
Kitzingen,,planet,,,
Kladnitsa,,planet,,,
Klamriz,,planet,,,
Klathandu,,planet,,,
Kleinwelt,,planet,,,
Klenkar,,planet,,,
Knechee,,planet,,,
Knutdor,,planet,,,
Knutstad,,planet,,,
Kockengen,,planet,,,
Kohlman,,planet,,,
Kokpekty,,planet,,,
Kolobrzeg,,planet,,,
Kolovraty,,planet,,,
Komephoros,,planet,,,
Konopiste,,planet,,,
Konstance,,planet,,,
Koping Chian,,planet,,,
Korramabad,,planet,,,
Korvitz,,planet,,,
Kosciusko,,planet,,,
Koskenkorva,,planet,,,
Kostinbrod,,planet,,,
Kotzebue,,planet,,,
Kountze,,planet,,,
Kowloon,,planet,,,
Krakatau,,planet,,,
Kreller,,planet,,,
Krenice,,planet,,,
Krievci,,planet,,,
Krimari,,planet,,,
Kristiandsund,,planet,,,
Krung Thep,,planet,,,
Kublenz,,planet,,,
Kufstein,,planet,,,
Kumqwat,,planet,,,
Kurragin,,planet,,,
Kurvasa,,planet,,,
Kutludugun,,planet,,,
Kvistgard,,planet,,,
Kwamashu,,planet,,,
Kwangchowwang,,planet,,,
Kwangjong-ni,,planet,,,
Kyeinnisan,,planet,,,
Kyrkbacken,,planet,,,
Köningsberg,,planet,,,
La Grave,,planet,,,
La Ligua,,planet,,,
Labbezanga,,planet,,,
Labouchere,,planet,,,
Lacadon,,planet,,,
Lackhove,,planet,,,
Laconis,,planet,,,
Lafayette,,planet,,,
Lambrecht,,planet,,,
Lancaster,,planet,,,
Langhorne,,planet,,,
Las Tunas,,planet,,,
Last Chance,,planet,,,
Last Frontier,,planet,,,
Lastpost,,planet,,,
Laureles,,planet,,,
Laurent,,planet,,,
Laurieston,,planet,,,
Layover,,planet,,,
Le Blanc,,planet,,,
Leamington,,planet,,,
Leganes,,planet,,,
Leipsic,,planet,,,
Leiston,,planet,,,
Lengkong,,planet,,,
Lepaterique,,planet,,,
Les Halles,,planet,,,
Lesalles,,planet,,,
Leskovik,,planet,,,
Lesnovo,,planet,,,
Leximon,,planet,,,
Lexington,,planet,,,
Liberty,,planet,,,
Lincoln,,planet,,,
Lindassa,,planet,,,
Lindenmarle,,planet,,,
Lindsay,,planet,,,
Linhauiguan,,planet,,,
Linneus,,planet,,,
Linqing,,planet,,,
Listowel,,planet,,,
Ljugarn,,planet,,,
Lochmantle,,planet,,,
Lockdale,,planet,,,
Lockton,,planet,,,
Loeches,,planet,,,
Logan Prime,,planet,,,
Logandale,,planet,,,
Lonaconing,,planet,,,
Londerholm,,planet,,,
Loongana,,planet,,,
Loparri,,planet,,,
Lordinax,,planet,,,
Lorkdal,,planet,,,
Lothair,,planet,,,
Lothario,,planet,,,
Lovinac,,planet,,,
Loyalty,,planet,,,
Loysville,,planet,,,
Lucerne,,planet,,,
Lucianca,,planet,,,
Lucknow,,planet,,,
Luderitz,,planet,,,
Ludwigshafen,,planet,,,
Lumen,,planet,,,
Lummatii,,planet,,,
Lurgatan,,planet,,,
Lushann,,planet,,,
Luthien,,planet,,,
Luzerne,,planet,,,
Lynchburg,,planet,,,
Lyreton,,planet,,,
Machapuchre,,planet,,,
Machida,,planet,,,
Macintosh,,planet,,,
Mackenzie,,planet,,,
Mackolla,,planet,,,
Macksburg,,planet,,,
Maderas,,planet,,,
Maharet,,planet,,,
Maisons,,planet,,,
Malacca,,planet,,,
Maladar,,planet,,,
Malagrotta,,planet,,,
Malazan,,planet,,,
Maldive,,planet,,,
Maldonado,,planet,,,
Manapire,,planet,,,
Manaringaine,,planet,,,
Manassas,,planet,,,
Mandalas,,planet,,,
Mandaoaaru,,planet,,,
Mandaree,,planet,,,
Mandate,,planet,,,
Mandeville,,planet,,,
Manennaia,,planet,,,
Manihiki,,planet,,,
Mankova,,planet,,,
Manksville,,planet,,,
Mannedorf,,planet,,,
Manotick,,planet,,,
Mansfield,,planet,,,
Mansu-ri,,planet,,,
Mante,,planet,,,
Manteno,,planet,,,
Marantha,,planet,,,
Marathon,,planet,,,
Mariefred,,planet,,,
Marielund,,planet,,,
Marisura,,planet,,,
Maritgues,,planet,,,
Markesan,,planet,,,
Marknick,,planet,,,
Marlette,,planet,,,
Marodzi,,planet,,,
Marsalle,,planet,,,
Marshall,,planet,,,
Marshdale,,planet,,,
Masterson,,planet,,,
Masterton,,planet,,,
Matamoras,,planet,,,
Matheran,,planet,,,
Matsuida,,planet,,,
Mattisskogen,,planet,,,
Mauckport,,planet,,,
Mauna Loa,,planet,,,
Mauripur,,planet,,,
Maximillian,,planet,,,
Maxwell,,planet,,,
Mayenne,,planet,,,
Mayetta,,planet,,,
Maynard,,planet,,,
Meacham,,planet,,,
Meadowvale,,planet,,,
Mechdur,,planet,,,
Medellin,,planet,,,
Megarez,,planet,,,
Megaris,,planet,,,
Megiddo,,planet,,,
Meinacos,,planet,,,
Meinhof,,planet,,,
Meinrad,,planet,,,
Mejicanos,,planet,,,
Melcher,,planet,,,
Melidron,,planet,,,
Melilla,,planet,,,
Melissia,,planet,,,
Melville,,planet,,,
Memmingen,,planet,,,
Memphis,,planet,,,
Mendham,,planet,,,
Menkalinan,,planet,,,
Menkent,,planet,,,
Mentasta,,planet,,,
Mercedes,,planet,,,
Meribah,,planet,,,
Merlynpede,,planet,,,
Mermentau,,planet,,,
Merowinger,,planet,,,
Mersa Matruh,,planet,,,
Mesa Verde,,planet,,,
Mesartim,,planet,,,
Mesozoa,,planet,,,
Mezzana,,planet,,,
Miaplacidus,,planet,,,
Michtal,,planet,,,
Mickleover,,planet,,,
Midkiff,,planet,,,
Midthun,,planet,,,
Millerton,,planet,,,
Milligan,,planet,,,
Millray,,planet,,,
Millungera,,planet,,,
Milnerton,,planet,,,
Milvano,,planet,,,
Minakuchi,,planet,,,
Minderoo,,planet,,,
Mindrel,,planet,,,
Minette,,planet,,,
Minnacora,,planet,,,
Miquelon,,planet,,,
Mishkadrill,,planet,,,
Mississauga,,planet,,,
Mitchel,,planet,,,
Mitchella,,planet,,,
Mithron,,planet,,,
Miyazaki,,planet,,,
Mizdargh,,planet,,,
Mizunami,,planet,,,
Mkuranga,,planet,,,
Modesto,,planet,,,
Mogabouti,,planet,,,
Mogyorod,,planet,,,
Molokai,,planet,,,
Monhegan,,planet,,,
Monistrol,,planet,,,
Monongahela,,planet,,,
Montcoal,,planet,,,
Monthey,,planet,,,
Montmarault,,planet,,,
Montour,,planet,,,
Montsegur,,planet,,,
Moravian,,planet,,,
Mordialloc,,planet,,,
Moriguchi,,planet,,,
Morningside,,planet,,,
Moroney,,planet,,,
Morrigan,,planet,,,
Morrill,,planet,,,
Morthac,,planet,,,
Mostaganem,,planet,,,
Moultrie,,planet,,,
Mozirje,,planet,,,
Mualang,,planet,,,
Mundrabilla,,planet,,,
Muphrid,,planet,,,
Murchison,,planet,,,
Muridox,,planet,,,
Murmansk,,planet,,,
Murrain,,planet,,,
Muscida,,planet,,,
Muskegon,,planet,,,
Muswell,,planet,,,
Myrrdin,,planet,,,
Myrvoll,,planet,,,
Mystras,,planet,,,
Mytilene,,planet,,,
Nai-Stohl,,planet,,,
Naikongzu,,planet,,,
Naissus,,planet,,,
Naka Pabni,,planet,,,
Nakaojo,,planet,,,
Nam Dinh,,planet,,,
Nanking,,planet,,,
Narellan,,planet,,,
Nashira,,planet,,,
Nashuar,,planet,,,
Navarre,,planet,,,
Necedah,,planet,,,
Necromo,,planet,,,
Neerabup,,planet,,,
Negushevo,,planet,,,
Neukirchen,,planet,,,
Newcastle,,planet,,,
Newndia,,planet,,,
Newvaarsen,,planet,,,
Nexus Ri,,planet,,,
Niangol,,planet,,,
Nightwish,,planet,,,
Ningxia,,planet,,,
Niomede,,planet,,,
Niquinohomo,,planet,,,
Nirasaki,,planet,,,
Nishapur,,planet,,,
No Return,,planet,,,
Nockatunga,,planet,,,
Nogales,,planet,,,
Noisiel,,planet,,,
Non Diz,,planet,,,
Norfolk,,planet,,,
Northwind,,planet,,,
Notwina,,planet,,,
Nouasseur,,planet,,,
Nova Roma,,planet,,,
Novaya Zemlya,,planet,,,
Novgorod,,planet,,,
Nowhere,,planet,,,
Nullarbor,,planet,,,
Numenor,,planet,,,
Nuncavoy,,planet,,,
Nuneaton,,planet,,,
Nunivak,,planet,,,
Nusakan,,planet,,,
Nyamlell,,planet,,,
Nykvarn,,planet,,,
Nyserta,,planet,,,
Nyurteih,,planet,,,
Obrenovac,,planet,,,
Odabasi,,planet,,,
Odawara,,planet,,,
Offerman,,planet,,,
Ogilvie,,planet,,,
Ohrensen,,planet,,,
Okchabursk,,planet,,,
Okefenokee,,planet,,,
Olafsvik,,planet,,,
Olancha,,planet,,,
Old Canton,,planet,,,
Oldsmith,,planet,,,
Oltepesi,,planet,,,
Onverwacht,,planet,,,
Orbisonia,,planet,,,
Orestes,,planet,,,
Oriente,,planet,,,
Ormstown,,planet,,,
Ortara,,planet,,,
Osmus Saar,,planet,,,
Otisberg,,planet,,,
Ottumwa,,planet,,,
Ouagadougou,,planet,,,
Outreach,,planet,,,
Overton,,planet,,,
Oyevaina,,planet,,,
Pacifica,,planet,,,
Pajarito,,planet,,,
Palladaine,,planet,,,
Palladix,,planet,,,
Palmyra,,planet,,,
Pandora,,planet,,,
Pangkalan,,planet,,,
Panjang,,planet,,,
Panpour,,planet,,,
Paracale,,planet,,,
Paradise,,planet,,,
Paraiso,,planet,,,
Parakoila,,planet,,,
Pardeau,,planet,,,
Park Place,,planet,,,
Pascagoula,,planet,,,
Pasemah,,planet,,,
Pattison,,planet,,,
Pattonsbrug,,planet,,,
Paulding,,planet,,,
Paulinus,,planet,,,
Payvand,,planet,,,
Peabody,,planet,,,
Peacock,,planet,,,
Pencader,,planet,,,
Penobscot,,planet,,,
Pentvar,,planet,,,
Peratallada,,planet,,,
Perdido,,planet,,,
Perdition,,planet,,,
Perkasie,,planet,,,
Persistence,,planet,,,
Petrolia,,planet,,,
Phaeton,,planet,,,
Pherkad,,planet,,,
Philadelphia,,planet,,,
Piedmont,,planet,,,
Pilkhua,,planet,,,
Pillory,,planet,,,
Pilpala,,planet,,,
Pingree,,planet,,,
Pinnacle,,planet,,,
Pirates Haven,,planet,,,
Piriapolis,,planet,,,
Placida,,planet,,,
Planting,,planet,,,
Plataea,,planet,,,
Pleione,,planet,,,
Plymouth,,planet,,,
Pocologan,,planet,,,
Point Barrow,,planet,,,
Pokhara,,planet,,,
Polcenigo,,planet,,,
Polybius,,planet,,,
Pondicherry,,planet,,,
Porrima,,planet,,,
Porthos,,planet,,,
Potwin,,planet,,,
Poulsbo,,planet,,,
Poznan,,planet,,,
Praxton,,planet,,,
Predlitz,,planet,,,
Premana,,planet,,,
Pressby,,planet,,,
Pressville,,planet,,,
Preston,,planet,,,
Principia,,planet,,,
Princton,,planet,,,
Prinis Prime,,planet,,,
Priori,,planet,,,
Procyon,,planet,,,
Propus,,planet,,,
Proserpina,,planet,,,
Protection,,planet,,,
Prydain,,planet,,,
Puttalam,,planet,,,
Pyrrhus,,planet,,,
Qanatir,,planet,,,
Qandahar,,planet,,,
Qarahta,,planet,,,
Qualip,,planet,,,
Quarell,,planet,,,
Quatre Belle,,planet,,,
Quelimane,,planet,,,
Quemoy,,planet,,,
Quentin,,planet,,,
Quiberas,,planet,,,
Quilino,,planet,,,
Quimberton,,planet,,,
Quimper,,planet,,,
Quincy,,planet,,,
Quines,,planet,,,
Quittacas,,planet,,,
Qurayyat,,planet,,,
Raballa,,planet,,,
Radlje,,planet,,,
Radostov,,planet,,,
Radstadt,,planet,,,
Raetia,,planet,,,
Ragusa,,planet,,,
Rajkot,,planet,,,
Raldamax,,planet,,,
Ramgarh,,planet,,,
Ramona,,planet,,,
Ramora,,planet,,,
Ramsau,,planet,,,
Ramsey,,planet,,,
Randar,,planet,,,
Randis,,planet,,,
Raphael,,planet,,,
Rasalas,,planet,,,
Rasalgethi,,planet,,,
Rasalhague,,planet,,,
Rastaban,,planet,,,
Recife,,planet,,,
Redfield,,planet,,,
Redmill,,planet,,,
Redondo,,planet,,,
Regis Roost,,planet,,,
Regulus,,planet,,,
Reinbak,,planet,,,
Reinhardstein,,planet,,,
Reisterstown,,planet,,,
Relevow,,planet,,,
Remagen,,planet,,,
Remshield,,planet,,,
Remulac,,planet,,,
Renfield,,planet,,,
Rennes,,planet,,,
Renorsal,,planet,,,
Renown,,planet,,,
Renren,,planet,,,
Repulse,,planet,,,
Restitution,,planet,,,
Revivim,,planet,,,
Rexburg,,planet,,,
Reykavis,,planet,,,
Rhodos,,planet,,,
Richmond,,planet,,,
Richvale,,planet,,,
Ridderkerk,,planet,,,
Ridgebrook,,planet,,,
Rijeka,,planet,,,
Roadside,,planet,,,
Robinson,,planet,,,
Robsart,,planet,,,
Rochelle,,planet,,,
Rochers,,planet,,,
Rochester,,planet,,,
Rockwellawan,,planet,,,
Rodigo,,planet,,,
Rohinjan,,planet,,,
Rollis,,planet,,,
Romita,,planet,,,
Romulus,,planet,,,
Rondane,,planet,,,
Rondon,,planet,,,
Rosamond,,planet,,,
Roscoff,,planet,,,
Rosendal,,planet,,,
Rosepine,,planet,,,
Rosetta,,planet,,,
Rosice,,planet,,,
Rosiclare,,planet,,,
Roskan,,planet,,,
Roxborough,,planet,,,
Royal Fox,,planet,,,
Royalston,,planet,,,
Rubigen,,planet,,,
Ruchbah,,planet,,,
Rudolpho,,planet,,,
Rukbat,,planet,,,
Runrig,,planet,,,
Ruschegg,,planet,,,
Rushaven,,planet,,,
Ryans Fate,,planet,,,
Ryerson,,planet,,,
Rypful,,planet,,,
Rzhishchev,,planet,,,
Saaremaa,,planet,,,
Sabanillas,,planet,,,
Sackville,,planet,,,
Sacromonte,,planet,,,
Sadachbia,,planet,,,
Sadalbari,,planet,,,
Sadurni,,planet,,,
Saffel,,planet,,,
Saggina,,planet,,,
Saginaw,,planet,,,
Saidia,,planet,,,
Sakhalin,,planet,,,
Sakhara,,planet,,,
Sakuranoki,,planet,,,
Salardion,,planet,,,
Salford,,planet,,,
Salisberg,,planet,,,
Salonika,,planet,,,
Saltillo,,planet,,,
Saltural,,planet,,,
Saltville,,planet,,,
Salvende,,planet,,,
Samantha,,planet,,,
San Carlos,,planet,,,
San Nicolas,,planet,,,
Sanilac,,planet,,,
Santana,,planet,,,
Santander,,planet,,,
Santiago,,planet,,,
Sanurcha,,planet,,,
Saonara,,planet,,,
Sapienza,,planet,,,
Sappho,,planet,,,
Sappir,,planet,,,
Saravan,,planet,,,
Sardis,,planet,,,
Sargasso,,planet,,,
Sarikavak,,planet,,,
Sarkel,,planet,,,
Sarmaxa,,planet,,,
Sarpsborg,,planet,,,
Satalice,,planet,,,
Saunemin,,planet,,,
Savinsville,,planet,,,
Savonburg,,planet,,,
Sawyer,,planet,,,
Scarborough,,planet,,,
Scauld,,planet,,,
Scheat,,planet,,,
Schedar,,planet,,,
Schererville,,planet,,,
Scheuerheck,,planet,,,
Schiedam,,planet,,,
Schirmeck,,planet,,,
Schmitt,,planet,,,
Schrim,,planet,,,
Schuyler,,planet,,,
Schwartz,,planet,,,
Scituate,,planet,,,
Scudder,,planet,,,
Segerica,,planet,,,
Seginus,,planet,,,
Seiduts,,planet,,,
Sekulmun,,planet,,,
Selatapura,,planet,,,
Semenyih,,planet,,,
Semichi,,planet,,,
Sendai,,planet,,,
Sendalor,,planet,,,
Senftenberg,,planet,,,
Senorbi,,planet,,,
Sentarus,,planet,,,
Seraphi,,planet,,,
Serenity,,planet,,,
Sertar,,planet,,,
Setubal,,planet,,,
Seuta Bimyeong,,planet,,,
Sevren,,planet,,,
Shadow,,planet,,,
Shady Palms,,planet,,,
Shahhat,,planet,,,
Shahr Kord,,planet,,,
Shalaine,,planet,,,
Shaobuon,,planet,,,
Shardayne,,planet,,,
Sharpe,,planet,,,
Sharqah,,planet,,,
Shasta,,planet,,,
Shaul Khala,,planet,,,
Shaula,,planet,,,
Shaunavon,,planet,,,
Shawnee,,planet,,,
Sheliak,,planet,,,
Shensi,,planet,,,
Shenwan,,planet,,,
Sheridan,,planet,,,
Sherwood,,planet,,,
Shibukawa,,planet,,,
Shiloh,,planet,,,
Shimoda,,planet,,,
Shimonita,,planet,,,
Shimonoseki,,planet,,,
Shimosuwa,,planet,,,
Shinonoi,,planet,,,
Shionoha,,planet,,,
Shirotori,,planet,,,
Shitara,,planet,,,
Shoreham,,planet,,,
Shubuta,,planet,,,
Shuen Wan,,planet,,,
Sialkot,,planet,,,
Sichuan,,planet,,,
Siendou,,planet,,,
Sierpc,,planet,,,
Sierra,,planet,,,
Sighisoara,,planet,,,
Sigma Mare,,planet,,,
Sikkim,,planet,,,
Silence,,planet,,,
Sileste,,planet,,,
Silkeborg,,planet,,,
Silvat,,planet,,,
Silver,,planet,,,
Simancas,,planet,,,
Simferopol,,planet,,,
Simone,,planet,,,
Sinclair,,planet,,,
Sindalin,,planet,,,
Sinope,,planet,,,
Sirdar,,planet,,,
Sirius,,planet,,,
Skallevoll,,planet,,,
Skandia,,planet,,,
Skaslien,,planet,,,
Skepptana,,planet,,,
Skokie,,planet,,,
Skondia,,planet,,,
Skvorec,,planet,,,
Skyfog,,planet,,,
Slaithwaite,,planet,,,
Slewis,,planet,,,
Slocum,,planet,,,
Smithon,,planet,,,
Smolensk,,planet,,,
Smolnik,,planet,,,
Smythe,,planet,,,
Snailzar,,planet,,,
Snowdon,,planet,,,
Sodertalje,,planet,,,
Soilihull,,planet,,,
Solaris,,planet,,,
Somerset,,planet,,,
Son Hoa,,planet,,,
Songgang,,planet,,,
Sophos,,planet,,,
Sornath,,planet,,,
Sorunda,,planet,,,
Soverzene,,planet,,,
Sparrevohn,,planet,,,
Sparta,,planet,,,
Spencer,,planet,,,
Spittal,,planet,,,
Staffin,,planet,,,
Stafford,,planet,,,
Stanley,,planet,,,
Stantsiya,,planet,,,
Stanzach,,planet,,,
Stapelfeld,,planet,,,
Steeles,,planet,,,
Steelton,,planet,,,
Steinhatchee,,planet,,,
Stellaris,,planet,,,
Sterling,,planet,,,
Sterlington,,planet,,,
Sternwerde,,planet,,,
Sterope,,planet,,,
Stettin,,planet,,,
Stewart,,planet,,,
Stirling,,planet,,,
Stockpoll,,planet,,,
Stonarboi,,planet,,,
Storfors,,planet,,,
Stotzing,,planet,,,
Stralsund,,planet,,,
Strana Mechty,,planet,,,
Strandfontein,,planet,,,
Stratford,,planet,,,
Strato Domingo,,planet,,,
Strawn,,planet,,,
Streator,,planet,,,
Sturganos,,planet,,,
Sturgis,,planet,,,
Styriania,,planet,,,
Suda Bay,,planet,,,
Sudentor,,planet,,,
Sudeten,,planet,,,
Suetonius,,planet,,,
Suianheer,,planet,,,
Sulafat,,planet,,,
Sullivan,,planet,,,
Summer,,planet,,,
Summerstide,,planet,,,
Summit,,planet,,,
Sun Prairie,,planet,,,
Sunchon,,planet,,,
Sunnywood,,planet,,,
Surcin,,planet,,,
Susquehanna,,planet,,,
Susulatna,,planet,,,
Sutama,,planet,,,
Suzano,,planet,,,
Svalstad,,planet,,,
Svarstaad,,planet,,,
Svelvik,,planet,,,
Sverdlovsk,,planet,,,
Svinngarn,,planet,,,
Swales,,planet,,,
Swartklip,,planet,,,
Sweet Water,,planet,,,
Sylvan,,planet,,,
Symington,,planet,,,
Symsonia,,planet,,,
Synsstad,,planet,,,
Szepes,,planet,,,
Szombathely,,planet,,,
Tabayama,,planet,,,
Tadjoura,,planet,,,
Tainjin,,planet,,,
Takata,,planet,,,
Talcott,,planet,,,
Talisker,,planet,,,
Talitha,,planet,,,
Tall Trees,,planet,,,
Tallassee,,planet,,,
Tallin,,planet,,,
Tallmadge,,planet,,,
Tamarind,,planet,,,
Tamaron,,planet,,,
Tamsalu,,planet,,,
Tancredi,,planet,,,
Tangipahoa,,planet,,,
Tangua,,planet,,,
Tanh Linh,,planet,,,
Tannil,,planet,,,
Tansalir,,planet,,,
Tantallon,,planet,,,
Tantara,,planet,,,
Tapachula,,planet,,,
Tapihue,,planet,,,
Tarazed,,planet,,,
Tarkio,,planet,,,
Tarnby,,planet,,,
Tarragona,,planet,,,
Tathis,,planet,,,
Tatlawiksuk,,planet,,,
Tatopani,,planet,,,
